,column,data,model,params,test,validation
46,Redry_Time,1.0,xgb,"{'colsample_bytree': 2, 'learning_rate': 5, 'max_depth': 5, 'min_child_weight': 1, 'subsample': 0.8443293044018807}",0.18288129834004177,0.20670615851393426
47,Rp0,1.0,xgb,"{'colsample_bytree': 0, 'learning_rate': 5, 'max_depth': 5, 'min_child_weight': 0, 'subsample': 0.9283173521530753}",636.20963109342,3577.1211623924723
48,Rm,1.0,lgb,"{'colsample_bytree': 4, 'learning_rate': 4, 'max_depth': 6, 'min_child_weight': 0, 'subsample': 0.9699673040334252}",68.19438745139544,72.94010734152371
49,A5,1.0,lgb,"{'colsample_bytree': 2, 'learning_rate': 2, 'max_depth': 2, 'min_child_weight': 3, 'subsample': 0.8636688127993115}",3.1084085581215346,3.5322446480027163
50,Diffusible Hydrogen,1.0,lgb,"{'colsample_bytree': 4, 'learning_rate': 2, 'max_depth': 10, 'min_child_weight': 0, 'subsample': 0.9486674361451511}",0.6081858519734513,0.8098988318341076
51,Moisture,1.0,lgb,"{'colsample_bytree': 3, 'learning_rate': 1, 'max_depth': 4, 'min_child_weight': 6, 'subsample': 0.8501984124938864}",0.01533188811372337,0.023031974872425896
52,Yield strength,1.0,lgb,"{'colsample_bytree': 0, 'learning_rate': 5, 'max_depth': 3, 'min_child_weight': 3, 'subsample': 0.937657519518143}",89.61810509697557,100.6562927767462
53,Tensile,1.0,lgb,"{'colsample_bytree': 0, 'learning_rate': 1, 'max_depth': 10, 'min_child_weight': 2, 'subsample': 0.9544685678847895}",118.01378442124931,128.70042242094772
54,Ferrite (Fn),1.0,lgb,"{'colsample_bytree': 0, 'learning_rate': 4, 'max_depth': 8, 'min_child_weight': 6, 'subsample': 0.8664972888706501}",1.234960849682729,1.5207777103701035
55,Elongation,1.0,lgb,"{'colsample_bytree': 2, 'learning_rate': 4, 'max_depth': 0, 'min_child_weight': 0, 'subsample': 0.8839287041506699}",5.1021177013084404,6.119648627743077
56,Charpy,1.0,lgb,"{'colsample_bytree': 2, 'learning_rate': 2, 'max_depth': 6, 'min_child_weight': 4, 'subsample': 0.9990102594466947}",20.36819483799329,15.646203030736123
57,DIN_W,1.0,lgb,"{'colsample_bytree': 1, 'learning_rate': 5, 'max_depth': 1, 'min_child_weight': 4, 'subsample': 0.9867377862253938}",0.2583814577911708,0.2096908426626937
58,HT_Temp,1.0,lgb,"{'colsample_bytree': 1, 'learning_rate': 3, 'max_depth': 7, 'min_child_weight': 3, 'subsample': 0.8454567452256074}",64.79762563239707,27.056978289946073
59,IE-20,1.0,lgb,"{'colsample_bytree': 4, 'learning_rate': 2, 'max_depth': 4, 'min_child_weight': 0, 'subsample': 0.873435861661023}",24.474385912046785,24.03103254173042
60,IE-40,1.0,lgb,"{'colsample_bytree': 0, 'learning_rate': 4, 'max_depth': 8, 'min_child_weight': 4, 'subsample': 0.8180743356362025}",17.554365371330412,12.083677340154294
61,IE-60,1.0,lgb,"{'colsample_bytree': 2, 'learning_rate': 3, 'max_depth': 9, 'min_child_weight': 0, 'subsample': 0.8952360379447746}",18.83892814611293,19.214132594752602
62,Redry_Time,1.0,lgb,"{'colsample_bytree': 2, 'learning_rate': 4, 'max_depth': 7, 'min_child_weight': 4, 'subsample': 0.8679705160085597}",0.1679787243188934,0.19700016519876645
63,Rp0,1.0,lgb,"{'colsample_bytree': 3, 'learning_rate': 3, 'max_depth': 7, 'min_child_weight': 6, 'subsample': 0.9168611986115364}",1242.632817580233,3468.48533596194
64,Rm,1.0,cat,"{'colsample_bylevel': 4, 'learning_rate': 2, 'max_depth': 10}",81.01330424357792,82.51394559702635
65,A5,1.0,cat,"{'colsample_bylevel': 1, 'learning_rate': 3, 'max_depth': 3}",3.598435242891072,3.7091792039489553
66,Diffusible Hydrogen,1.0,cat,"{'colsample_bylevel': 4, 'learning_rate': 1, 'max_depth': 2}",0.6499364583831181,0.8120357819777497
67,Moisture,1.0,cat,"{'colsample_bylevel': 4, 'learning_rate': 4, 'max_depth': 7}",0.01539400780140084,0.0187189073494726
68,Yield strength,1.0,cat,"{'colsample_bylevel': 2, 'learning_rate': 2, 'max_depth': 10}",89.46931030447644,102.40962330521518
69,Tensile,1.0,cat,"{'colsample_bylevel': 4, 'learning_rate': 0, 'max_depth': 2}",128.4111176009792,138.43613824146402
70,Ferrite (Fn),1.0,cat,"{'colsample_bylevel': 3, 'learning_rate': 5, 'max_depth': 9}",1.0739997714568505,0.9456818310620618
71,Elongation,1.0,cat,"{'colsample_bylevel': 4, 'learning_rate': 0, 'max_depth': 5}",5.107407668708791,6.030506981583372
72,Charpy,1.0,cat,"{'colsample_bylevel': 0, 'learning_rate': 5, 'max_depth': 6}",20.129347414808176,16.317391552839105
73,DIN_W,1.0,cat,"{'colsample_bylevel': 1, 'learning_rate': 0, 'max_depth': 6}",0.22933087108286393,0.2264065936173777
74,HT_Temp,1.0,cat,"{'colsample_bylevel': 2, 'learning_rate': 5, 'max_depth': 9}",63.31478769733225,20.26338412129251
75,IE-20,1.0,cat,"{'colsample_bylevel': 1, 'learning_rate': 5, 'max_depth': 3}",33.72051400170712,23.581811618422623
76,IE-40,1.0,cat,"{'colsample_bylevel': 4, 'learning_rate': 5, 'max_depth': 9}",15.019496621141826,5.697951663845126
77,IE-60,1.0,cat,"{'colsample_bylevel': 3, 'learning_rate': 0, 'max_depth': 7}",14.657449306796336,16.082664882330118
78,Redry_Time,1.0,cat,"{'colsample_bylevel': 0, 'learning_rate': 2, 'max_depth': 10}",0.21814491371129613,0.20955344436045714
79,Rp0,1.0,cat,"{'colsample_bylevel': 2, 'learning_rate': 2, 'max_depth': 0}",995.9415740683048,3355.0230016173678
